timestamp,value,unique_id
7/31/2011 17:00,0.096205882,737
7/31/2011 18:00,0.086907295,738
7/31/2011 19:00,0.088668321,739
7/31/2011 20:00,0.085236593,740
7/31/2011 21:00,0.083054299,741
7/31/2011 22:00,0.086314879,742
7/31/2011 23:00,0.080888889,743
8/1/2011 0:00,0.084465593,744
8/1/2011 1:00,0.078808824,745
8/1/2011 2:00,0.084655963,746
8/1/2011 3:00,0.056882494,747
8/1/2011 4:00,0.072732871,748
8/1/2011 5:00,0.082693947,749
8/1/2011 6:00,0.084090382,750
8/1/2011 7:00,0.090817236,751
8/1/2011 8:00,0.135628866,752
8/1/2011 9:00,0.125981308,753
8/1/2011 10:00,0.121021505,754
8/1/2011 11:00,0.127050147,755
8/1/2011 12:00,0.105648855,756
8/1/2011 13:00,0.111731749,757
8/1/2011 14:00,0.114983923,758
8/1/2011 15:00,0.112511416,759
8/1/2011 16:00,0.099494681,760
8/1/2011 17:00,0.106244666,761
8/1/2011 18:00,0.085483342,762
8/1/2011 19:00,0.087279743,763
8/1/2011 20:00,0.081931217,764
8/1/2011 21:00,0.0881,765
8/1/2011 22:00,0.095575334,766
8/1/2011 23:00,0.098790259,767
8/2/2011 0:00,0.088993135,768
8/2/2011 1:00,0.084732062,769
8/2/2011 2:00,0.087942492,770
8/2/2011 3:00,0.066415525,771
8/2/2011 4:00,0.083180915,772
8/2/2011 5:00,0.092695313,773
8/2/2011 6:00,0.08907818,774
8/2/2011 7:00,0.116447167,775
8/2/2011 8:00,0.150505051,776
8/2/2011 9:00,0.120997442,777
8/2/2011 10:00,0.121716418,778
8/2/2011 11:00,0.130246914,779
8/2/2011 12:00,0.12217033,780
8/2/2011 13:00,0.12084507,781
8/2/2011 14:00,0.137652672,782
8/2/2011 15:00,0.124419355,783
8/2/2011 16:00,0.119978448,784
8/2/2011 17:00,0.102033898,785
8/2/2011 18:00,0.09737069,786
8/2/2011 19:00,0.099019279,787
8/2/2011 20:00,0.104033546,788
8/2/2011 21:00,0.103341483,789
8/2/2011 22:00,0.104043127,790
8/2/2011 23:00,0.092365782,791
8/3/2011 0:00,0.090875536,792
8/3/2011 1:00,0.083280461,793
8/3/2011 2:00,0.071816298,794
8/3/2011 3:00,0.064123711,795
8/3/2011 4:00,0.073069597,796
8/3/2011 5:00,0.08776402,797
8/3/2011 6:00,0.079393035,798
8/3/2011 7:00,0.11324031,799
8/3/2011 8:00,0.135289079,800
8/3/2011 9:00,0.140438596,801
8/3/2011 10:00,0.132291262,802
8/3/2011 11:00,0.098613861,803
8/3/2011 12:00,0.107055703,804
8/3/2011 13:00,0.122393321,805
8/3/2011 14:00,0.118733974,806
8/3/2011 15:00,0.131208333,807
8/3/2011 16:00,0.120161137,808
8/3/2011 17:00,0.102637465,809
8/3/2011 18:00,0.092738288,810
8/3/2011 19:00,0.110486641,811
8/3/2011 20:00,0.091778656,812
8/3/2011 21:00,0.089681063,813
8/3/2011 22:00,0.085400659,814
8/3/2011 23:00,0.0681546,815
8/4/2011 0:00,0.055515654,816
8/4/2011 1:00,0.05300397,817
8/4/2011 2:00,0.047421603,818
8/4/2011 3:00,0.043563805,819
8/4/2011 4:00,0.062851582,820
8/4/2011 5:00,0.090729335,821
8/4/2011 6:00,0.079404642,822
8/4/2011 7:00,0.124388254,823
8/4/2011 8:00,0.192708333,824
8/4/2011 9:00,0.155310881,825
8/4/2011 10:00,0.115978261,826
8/4/2011 11:00,0.122092308,827
8/4/2011 12:00,0.118666667,828
8/4/2011 13:00,0.114611399,829
8/4/2011 14:00,0.116949807,830
8/4/2011 15:00,0.111554664,831
8/4/2011 16:00,0.117184466,832
8/4/2011 17:00,0.10772508,833
8/4/2011 18:00,0.090709329,834
8/4/2011 19:00,0.094083107,835
8/4/2011 20:00,0.090317899,836
8/4/2011 21:00,0.094202335,837
8/4/2011 22:00,0.098012855,838
8/4/2011 23:00,0.09611869,839
8/5/2011 0:00,0.083626707,840
8/5/2011 1:00,0.066204934,841
8/5/2011 2:00,0.062762148,842
8/5/2011 3:00,0.065465207,843
8/5/2011 4:00,0.068255659,844
8/5/2011 5:00,0.108736462,845
8/5/2011 6:00,0.095658915,846
8/5/2011 7:00,0.121594684,847
8/5/2011 8:00,0.169946809,848
8/5/2011 9:00,0.138291925,849
8/5/2011 10:00,0.122438163,850
8/5/2011 11:00,0.12491573,851
8/5/2011 12:00,0.103655172,852
8/5/2011 13:00,0.120434783,853
8/5/2011 14:00,0.127615385,854
8/5/2011 15:00,0.116647399,855
8/5/2011 16:00,0.119007471,856
8/5/2011 17:00,0.123242754,857
8/5/2011 18:00,0.103788122,858
8/5/2011 19:00,0.103911672,859
8/5/2011 20:00,0.10318344,860
8/5/2011 21:00,0.081395534,861
8/5/2011 22:00,0.099740933,862
8/5/2011 23:00,0.093747681,863
8/6/2011 0:00,0.094438202,864
8/6/2011 1:00,0.080683945,865
8/6/2011 2:00,0.081175987,866
8/6/2011 3:00,0.079875,867
8/6/2011 4:00,0.101463608,868
8/6/2011 5:00,0.094619253,869
8/6/2011 6:00,0.103779385,870
8/6/2011 7:00,0.131770833,871
8/6/2011 8:00,0.164243902,872
8/6/2011 9:00,0.114065421,873
8/6/2011 10:00,0.097802691,874
8/6/2011 11:00,0.118575419,875
8/6/2011 12:00,0.144545455,876
8/6/2011 13:00,0.115585106,877
8/6/2011 14:00,0.138979866,878
8/6/2011 15:00,0.117599278,879
8/6/2011 16:00,0.127989556,880
8/6/2011 17:00,0.118690476,881
8/6/2011 18:00,0.112857143,882
8/6/2011 19:00,0.104221106,883
8/6/2011 20:00,0.110081301,884
8/6/2011 21:00,0.109489796,885
8/6/2011 22:00,0.132456321,886
8/6/2011 23:00,0.112317199,887
8/7/2011 0:00,0.097886279,888
8/7/2011 1:00,0.093972713,889
8/7/2011 2:00,0.091709578,890
8/7/2011 3:00,0.08609375,891
8/7/2011 4:00,0.09173913,892
8/7/2011 5:00,0.084681818,893
8/7/2011 6:00,0.092198895,894
8/7/2011 7:00,0.13754717,895
8/7/2011 8:00,0.194764957,896
8/7/2011 9:00,0.137314578,897
8/7/2011 10:00,0.123309179,898
8/7/2011 11:00,0.101875,899
8/7/2011 12:00,0.11389781,900
8/7/2011 13:00,0.123737542,901
8/7/2011 14:00,0.125498534,902
8/7/2011 15:00,0.12430839,903
8/7/2011 16:00,0.107933014,904
8/7/2011 17:00,0.114069051,905
8/7/2011 18:00,0.11420026,906
8/7/2011 19:00,0.115863921,907
8/7/2011 20:00,0.132262017,908
8/7/2011 21:00,0.085232143,909
8/7/2011 22:00,0.08540404,910
8/7/2011 23:00,0.095772358,911
8/8/2011 0:00,0.080902141,912
8/8/2011 1:00,0.081366509,913
8/8/2011 2:00,0.068684555,914
8/8/2011 3:00,0.06375,915
8/8/2011 4:00,0.071808642,916
8/8/2011 5:00,0.099078014,917
8/8/2011 6:00,0.101891892,918
8/8/2011 7:00,0.131940594,919
8/8/2011 8:00,0.198534031,920
8/8/2011 9:00,0.131197411,921
8/8/2011 10:00,0.135933333,922
8/8/2011 11:00,0.137407407,923
8/8/2011 12:00,0.135081081,924
8/8/2011 13:00,0.127449799,925
8/8/2011 14:00,0.134806548,926
8/8/2011 15:00,0.146736292,927
8/8/2011 16:00,0.140640732,928
8/8/2011 17:00,0.124901639,929
8/8/2011 19:00,0.107754941,930
8/8/2011 20:00,0.09730998,931
8/8/2011 21:00,0.105857445,932
8/8/2011 22:00,0.104513274,933
8/8/2011 23:00,0.099837456,934
8/9/2011 0:00,0.081680482,935
8/9/2011 1:00,0.067876106,936
8/9/2011 2:00,0.075276664,937
8/9/2011 3:00,0.067026359,938
8/9/2011 4:00,0.079624921,939
8/9/2011 5:00,0.088817265,940
8/9/2011 6:00,0.089452412,941
8/9/2011 7:00,0.110949914,942
8/9/2011 8:00,0.184171429,943
8/9/2011 9:00,0.126060606,944
8/9/2011 10:00,0.122429022,945
8/9/2011 11:00,0.113667712,946
8/9/2011 12:00,0.121189024,947
8/9/2011 13:00,0.120177305,948
8/9/2011 14:00,0.126299213,949
8/9/2011 15:00,0.160228137,950
8/9/2011 16:00,0.13010118,951
8/9/2011 17:00,0.132857143,952
8/9/2011 18:00,0.106023658,953
8/9/2011 19:00,0.109564902,954
8/9/2011 20:00,0.112048293,955
8/9/2011 21:00,0.109079848,956
8/9/2011 22:00,0.108366935,957
8/9/2011 23:00,0.094412674,958
8/10/2011 0:00,0.086838235,959
8/10/2011 1:00,0.087146226,960
8/10/2011 2:00,0.083532411,961
8/10/2011 3:00,0.079777365,962
8/10/2011 4:00,0.087085357,963
8/10/2011 5:00,0.107430962,964
8/10/2011 6:00,0.103407572,965
8/10/2011 7:00,0.131053763,966
8/10/2011 8:00,0.149262821,967
8/10/2011 9:00,0.149195804,968
8/10/2011 10:00,0.116387097,969
8/10/2011 11:00,0.133109244,970
8/10/2011 12:00,0.113486974,971
8/10/2011 13:00,0.134677419,972
8/10/2011 14:00,0.133651591,973
8/10/2011 15:00,0.162853026,974
8/10/2011 17:00,0.129087838,975
8/10/2011 18:00,0.129151061,976
8/10/2011 19:00,0.095927545,977
8/10/2011 20:00,0.120016653,978
8/10/2011 21:00,0.1399631,979
8/10/2011 22:00,0.1335,980
8/10/2011 23:00,0.11544,981
8/11/2011 0:00,0.093460821,982
8/11/2011 1:00,0.100648649,983
8/11/2011 2:00,0.075134228,984
8/11/2011 3:00,0.071750948,985
8/11/2011 4:00,0.08481982,986
8/11/2011 5:00,0.098591282,987
8/11/2011 6:00,0.111722365,988
8/11/2011 7:00,0.144885932,989
8/11/2011 8:00,0.158951311,990
8/11/2011 9:00,0.168668342,991
8/11/2011 10:00,0.153682171,992
8/11/2011 11:00,0.122562814,993
8/11/2011 12:00,0.151400438,994
8/11/2011 13:00,0.136942675,995
8/11/2011 14:00,0.129286498,996
8/11/2011 15:00,0.116570477,997
8/11/2011 16:00,0.100236486,998
8/11/2011 17:00,0.132017857,999
8/11/2011 18:00,0.121481481,1000
8/11/2011 19:00,0.117148627,1001
8/11/2011 20:00,0.099342916,1002
8/11/2011 21:00,0.086704672,1003
8/11/2011 22:00,0.101101137,1004
8/11/2011 23:00,0.098599349,1005
8/12/2011 0:00,0.079052453,1006
8/12/2011 1:00,0.089099277,1007
8/12/2011 2:00,0.080124754,1008
8/12/2011 3:00,0.081673511,1009
8/12/2011 4:00,0.108480421,1010
8/12/2011 5:00,0.123552124,1011
8/12/2011 6:00,0.123780864,1012
8/12/2011 7:00,0.154623955,1013
8/12/2011 8:00,0.218536122,1014
8/12/2011 9:00,0.174148148,1015
8/12/2011 10:00,0.139515152,1016
8/12/2011 11:00,0.144714715,1017
8/12/2011 12:00,0.130277778,1018
8/12/2011 13:00,0.164316832,1019
8/12/2011 14:00,0.146094364,1020
8/12/2011 15:00,0.158754915,1021
8/12/2011 16:00,0.137076271,1022
8/12/2011 17:00,0.117378723,1023
8/12/2011 18:00,0.112778702,1024
8/12/2011 19:00,0.140034423,1025
8/12/2011 20:00,0.127083333,1026
8/12/2011 21:00,0.103282648,1027
8/12/2011 22:00,0.095020593,1028
8/12/2011 23:00,0.114839491,1029
8/13/2011 0:00,0.1116204,1030
8/13/2011 1:00,0.115210151,1031
8/13/2011 2:00,0.088477829,1032
8/13/2011 3:00,0.078118812,1033
8/13/2011 4:00,0.092610677,1034
8/13/2011 5:00,0.105254453,1035
8/13/2011 6:00,0.147014085,1036
8/13/2011 7:00,0.184960526,1037
8/13/2011 8:00,0.200205339,1038
8/13/2011 9:00,0.167687075,1039
8/13/2011 10:00,0.143217158,1040
8/13/2011 11:00,0.128606965,1041
8/13/2011 12:00,0.176341463,1042
8/13/2011 13:00,0.190699844,1043
8/13/2011 14:00,0.207095491,1044
8/13/2011 15:00,0.170642303,1045
8/13/2011 16:00,0.166080957,1046
8/13/2011 17:00,0.14020934,1047
8/13/2011 18:00,0.121964286,1048
8/13/2011 19:00,0.121059289,1049
8/13/2011 20:00,0.111311258,1050
8/13/2011 21:00,0.105853485,1051
8/13/2011 22:00,0.09390159,1052
8/13/2011 23:00,0.097467422,1053
8/14/2011 0:00,0.103974603,1054
8/14/2011 1:00,0.100102881,1055
8/14/2011 2:00,0.093449612,1056
8/14/2011 3:00,0.093172577,1057
8/14/2011 4:00,0.101034282,1058
8/14/2011 5:00,0.123640988,1059
8/14/2011 6:00,0.168444444,1060
8/14/2011 7:00,0.191602465,1061
8/14/2011 8:00,0.177750557,1062
8/14/2011 9:00,0.136205962,1063
8/14/2011 10:00,0.131743487,1064
8/14/2011 11:00,0.136700337,1065
8/14/2011 12:00,0.135974499,1066
8/14/2011 13:00,0.153161876,1067
8/14/2011 14:00,0.176701183,1068
8/14/2011 15:00,0.149260739,1069
8/14/2011 16:00,0.140222793,1070
8/14/2011 17:00,0.12338488,1071
8/14/2011 18:00,0.113982057,1072
8/14/2011 19:00,0.102060858,1073
8/14/2011 20:00,0.089929078,1074
8/14/2011 21:00,0.103081362,1075
8/14/2011 22:00,0.115312,1076
8/14/2011 23:00,0.097105644,1077
8/15/2011 0:00,0.088761905,1078
8/15/2011 1:00,0.076757406,1079
8/15/2011 2:00,0.063545841,1080
8/15/2011 3:00,0.061545269,1081
8/15/2011 4:00,0.084496503,1082
8/15/2011 5:00,0.125080416,1083
8/15/2011 6:00,0.152823529,1084
8/15/2011 7:00,0.160897436,1085
8/15/2011 8:00,0.208504464,1086
8/15/2011 9:00,0.159442623,1087
8/15/2011 10:00,0.126083333,1088
8/15/2011 11:00,0.147287066,1089
8/15/2011 12:00,0.139072753,1090
8/15/2011 13:00,0.15227758,1091
8/15/2011 14:00,0.175957821,1092
8/15/2011 15:00,0.172835596,1093
8/15/2011 16:00,0.159009901,1094
8/15/2011 17:00,0.145223881,1095
8/15/2011 18:00,0.149354518,1096
8/15/2011 19:00,0.131401693,1097
8/15/2011 20:00,0.124854288,1098
8/15/2011 21:00,0.120876452,1099
8/16/2011 0:00,0.112879852,1100
8/16/2011 1:00,0.094854772,1101
8/16/2011 2:00,0.076005057,1102
8/16/2011 3:00,0.060177479,1103
8/16/2011 4:00,0.072149351,1104
8/16/2011 5:00,0.109337017,1105
8/16/2011 6:00,0.127380457,1106
8/16/2011 7:00,0.180516796,1107
8/16/2011 8:00,0.175753425,1108
8/16/2011 9:00,0.144705882,1109
8/16/2011 10:00,0.139488055,1110
8/16/2011 11:00,0.156717325,1111
8/16/2011 12:00,0.156968912,1112
8/16/2011 13:00,0.173802281,1113
8/16/2011 14:00,0.195833333,1114
8/16/2011 15:00,0.159928315,1115
8/16/2011 16:00,0.156680556,1116
8/16/2011 17:00,0.130603732,1117
8/16/2011 18:00,0.120630542,1118
8/16/2011 19:00,0.117578195,1119
8/16/2011 20:00,0.100228856,1120
8/16/2011 21:00,0.110859775,1121
8/16/2011 22:00,0.100555973,1122
8/16/2011 23:00,0.092830061,1123
8/17/2011 0:00,0.088716931,1124
8/17/2011 1:00,0.075171103,1125
8/17/2011 2:00,0.06719323,1126
8/17/2011 3:00,0.056987645,1127
8/17/2011 4:00,0.073964497,1128
8/17/2011 5:00,0.094048866,1129
8/17/2011 6:00,0.088442029,1130
8/17/2011 7:00,0.119948276,1131
8/17/2011 8:00,0.135165394,1132
8/17/2011 9:00,0.128560411,1133
8/17/2011 10:00,0.120032362,1134
8/17/2011 11:00,0.116625,1135
8/17/2011 12:00,0.115021277,1136
8/17/2011 13:00,0.124337152,1137
8/17/2011 14:00,0.110400972,1138
8/17/2011 15:00,0.14820841,1139
8/17/2011 16:00,0.14627789,1140
8/17/2011 17:00,0.110632911,1141
8/17/2011 18:00,0.129878721,1142
8/17/2011 19:00,0.107172489,1143
8/17/2011 20:00,0.10973913,1144
8/17/2011 21:00,0.10251462,1145
8/17/2011 22:00,0.094912985,1146
8/17/2011 23:00,0.082122862,1147
8/18/2011 0:00,0.07391069,1148
8/18/2011 1:00,0.070796325,1149
8/18/2011 2:00,0.060661157,1150
8/18/2011 3:00,0.044240139,1151
8/18/2011 4:00,0.061606368,1152
8/18/2011 5:00,0.095342625,1153
8/18/2011 6:00,0.080247117,1154
8/18/2011 7:00,0.139586563,1155
8/18/2011 8:00,0.172919463,1156
8/18/2011 9:00,0.145015773,1157
8/18/2011 10:00,0.152935154,1158
8/18/2011 11:00,0.126653846,1159
8/18/2011 12:00,0.134631579,1160
8/18/2011 13:00,0.139772296,1161
8/18/2011 14:00,0.156115385,1162
8/18/2011 15:00,0.161610429,1163
8/18/2011 16:00,0.142340136,1164
8/18/2011 17:00,0.124217759,1165
8/18/2011 18:00,0.112732502,1166
8/18/2011 19:00,0.109907407,1167
8/18/2011 20:00,0.103028302,1168
8/18/2011 21:00,0.108101266,1169
8/18/2011 22:00,0.109340102,1170
8/18/2011 23:00,0.092814313,1171
8/19/2011 0:00,0.086054688,1172
8/19/2011 1:00,0.071062147,1173
8/19/2011 2:00,0.073246045,1174
8/19/2011 3:00,0.053618975,1175
8/19/2011 4:00,0.082250804,1176
8/19/2011 5:00,0.094796031,1177
8/19/2011 6:00,0.096919014,1178
8/19/2011 7:00,0.1448307,1179
8/19/2011 8:00,0.174155844,1180
8/19/2011 9:00,0.15111437,1181
8/19/2011 10:00,0.152806324,1182
8/19/2011 11:00,0.146851312,1183
8/19/2011 12:00,0.162198582,1184
8/19/2011 13:00,0.18921875,1185
8/19/2011 14:00,0.157520243,1186
8/19/2011 15:00,0.158472585,1187
8/19/2011 16:00,0.135728155,1188
8/19/2011 17:00,0.10135442,1189
8/19/2011 18:00,0.100433815,1190
8/19/2011 19:00,0.113808017,1191
8/19/2011 20:00,0.104941176,1192
8/19/2011 21:00,0.097657784,1193
8/19/2011 22:00,0.101288952,1194
8/19/2011 23:00,0.080776915,1195
8/20/2011 0:00,0.077008032,1196
8/20/2011 1:00,0.072477383,1197
8/20/2011 2:00,0.063207071,1198
8/20/2011 3:00,0.049257722,1199
8/20/2011 4:00,0.069444444,1200
8/20/2011 5:00,0.111746183,1201
8/20/2011 6:00,0.095348506,1202
8/20/2011 7:00,0.138808664,1203
8/20/2011 8:00,0.158722892,1204
8/20/2011 9:00,0.142033333,1205
8/20/2011 10:00,0.118189415,1206
8/20/2011 11:00,0.123484848,1207
8/20/2011 12:00,0.155338983,1208
8/20/2011 13:00,0.171588133,1209
8/20/2011 14:00,0.154665757,1210
8/20/2011 15:00,0.144744898,1211
8/20/2011 16:00,0.14298541,1212
8/20/2011 17:00,0.101298157,1213
8/20/2011 18:00,0.089881757,1214
8/20/2011 19:00,0.08879952,1215
8/20/2011 20:00,0.091518395,1216
8/20/2011 21:00,0.088203125,1217
8/20/2011 22:00,0.094031311,1218
8/20/2011 23:00,0.09471008,1219
8/21/2011 0:00,0.0783,1220
8/21/2011 1:00,0.080747005,1221
8/21/2011 2:00,0.064191344,1222
8/21/2011 3:00,0.053881857,1223
8/21/2011 4:00,0.075357711,1224
8/21/2011 5:00,0.115963203,1225
8/21/2011 6:00,0.093984772,1226
8/21/2011 7:00,0.137370242,1227
8/21/2011 8:00,0.17189911,1228
8/21/2011 9:00,0.134024641,1229
8/21/2011 10:00,0.11620178,1230
8/21/2011 11:00,0.111481481,1231
8/21/2011 12:00,0.121878173,1232
8/21/2011 13:00,0.121111111,1233
8/21/2011 14:00,0.127411067,1234
8/21/2011 15:00,0.129568015,1235
8/21/2011 16:00,0.113125,1236
8/21/2011 17:00,0.091846419,1237
8/21/2011 18:00,0.083811024,1238
8/21/2011 19:00,0.090189274,1239
8/21/2011 20:00,0.084863344,1240
8/21/2011 21:00,0.082765273,1241
8/21/2011 22:00,0.07291823,1242
8/21/2011 23:00,0.068718802,1243
8/22/2011 0:00,0.065291051,1244
8/22/2011 1:00,0.059765674,1245
8/22/2011 2:00,0.048922972,1246
8/22/2011 3:00,0.047712878,1247
8/22/2011 4:00,0.063822844,1248
8/22/2011 5:00,0.103051702,1249
8/22/2011 6:00,0.089565217,1250
8/22/2011 7:00,0.12412844,1251
8/22/2011 8:00,0.215017422,1252
8/22/2011 9:00,0.154131274,1253
8/22/2011 10:00,0.151511111,1254
8/22/2011 11:00,0.129569231,1255
8/22/2011 12:00,0.13725537,1256
8/22/2011 13:00,0.141398305,1257
8/22/2011 14:00,0.127036395,1258
8/22/2011 15:00,0.144790528,1259
8/22/2011 16:00,0.11741488,1260
8/22/2011 17:00,0.118756158,1261
8/22/2011 18:00,0.119006309,1262
8/22/2011 19:00,0.113553859,1263
8/22/2011 20:00,0.097901786,1264
8/22/2011 21:00,0.108439024,1265
8/22/2011 22:00,0.099509595,1266
8/22/2011 23:00,0.075466989,1267
8/23/2011 0:00,0.070157895,1268
8/23/2011 1:00,0.063338109,1269
8/23/2011 2:00,0.057822725,1270
8/23/2011 3:00,0.054068915,1271
8/23/2011 4:00,0.080053812,1272
8/23/2011 5:00,0.094207241,1273
8/23/2011 6:00,0.110804348,1274
8/23/2011 7:00,0.141096606,1275
8/23/2011 8:00,0.211731602,1276
8/23/2011 9:00,0.181084337,1277
8/23/2011 10:00,0.158333333,1278
8/23/2011 11:00,0.128907563,1279
8/23/2011 12:00,0.116029412,1280
8/23/2011 13:00,0.120865801,1281
8/23/2011 14:00,0.13373913,1282
8/23/2011 15:00,0.143019481,1283
8/23/2011 16:00,0.124922861,1284
8/23/2011 17:00,0.105073529,1285
8/23/2011 18:00,0.098308116,1286
8/23/2011 19:00,0.093169969,1287
8/23/2011 20:00,0.091882022,1288
8/23/2011 21:00,0.089447139,1289
8/23/2011 22:00,0.102030361,1290
8/23/2011 23:00,0.090307692,1291
8/24/2011 0:00,0.1046875,1292
8/24/2011 1:00,0.074925423,1293
8/24/2011 2:00,0.064918256,1294
8/24/2011 3:00,0.057168142,1295
8/24/2011 4:00,0.072716578,1296
8/24/2011 5:00,0.092595978,1297
8/24/2011 6:00,0.107063492,1298
8/24/2011 7:00,0.140641892,1299
8/24/2011 8:00,0.197115385,1300
8/24/2011 9:00,0.191169591,1301
8/24/2011 10:00,0.103025478,1302
8/24/2011 11:00,0.134267516,1303
8/24/2011 12:00,0.13125,1304
8/24/2011 12:00,0.119452888,1305
8/24/2011 13:00,0.142298578,1306
8/24/2011 14:00,0.121895425,1307
8/24/2011 15:00,0.128388792,1308
8/24/2011 16:00,0.10759388,1309
8/24/2011 17:00,0.134992968,1310
8/24/2011 18:00,0.137509248,1311
8/24/2011 19:00,0.118355995,1312
8/24/2011 20:00,0.099568261,1313
8/24/2011 21:00,0.100749712,1314
8/24/2011 22:00,0.083611794,1315
8/24/2011 23:00,0.089214527,1316
8/25/2011 0:00,0.081010909,1317
8/25/2011 1:00,0.074012841,1318
8/25/2011 2:00,0.066150235,1319
8/25/2011 3:00,0.065890411,1320
8/25/2011 4:00,0.065890411,1321
8/25/2011 5:00,0.079505315,1322
8/25/2011 6:00,0.100915332,1323
8/25/2011 7:00,0.150614334,1324
8/25/2011 8:00,0.161641791,1325
8/25/2011 9:00,0.186170213,1326
8/25/2011 10:00,0.120856269,1327
8/25/2011 11:00,0.139667774,1328
8/25/2011 12:00,0.14809816,1329
8/25/2011 13:00,0.150740741,1330
8/25/2011 14:00,0.128050089,1331
8/25/2011 15:00,0.123235686,1332
8/25/2011 16:00,0.113632019,1333
8/25/2011 17:00,0.103065217,1334
8/25/2011 18:00,0.102137203,1335
8/25/2011 19:00,0.116292517,1336
8/25/2011 20:00,0.096219222,1337
8/25/2011 21:00,0.092603496,1338
8/25/2011 22:00,0.099338422,1339
8/25/2011 23:00,0.085425532,1340
8/26/2011 0:00,0.072625899,1341
8/26/2011 1:00,0.068972149,1342
8/26/2011 2:00,0.06596129,1343
8/26/2011 3:00,0.05469684,1344
8/26/2011 4:00,0.079527778,1345
8/26/2011 5:00,0.092346154,1346
8/26/2011 6:00,0.105986842,1347
8/26/2011 7:00,0.165223097,1348
8/26/2011 8:00,0.175538462,1349
8/26/2011 9:00,0.151849315,1350
8/26/2011 10:00,0.177138264,1351
8/26/2011 11:00,0.121359773,1352
8/26/2011 12:00,0.131615542,1353
8/26/2011 13:00,0.145436242,1354
8/26/2011 14:00,0.131875,1355
8/26/2011 15:00,0.145088567,1356
8/26/2011 16:00,0.138504673,1357
8/26/2011 17:00,0.123757881,1358
8/26/2011 18:00,0.117987805,1359
8/26/2011 19:00,0.110223577,1360
8/26/2011 20:00,0.107444609,1361
8/26/2011 21:00,0.103782096,1362
8/26/2011 22:00,0.095650714,1363
8/26/2011 23:00,0.101652361,1364
8/27/2011 0:00,0.085006061,1365
8/27/2011 1:00,0.085548077,1366
8/27/2011 2:00,0.079329268,1367
8/27/2011 3:00,0.074984127,1368
8/27/2011 4:00,0.095668317,1369
8/27/2011 5:00,0.098101382,1370
8/27/2011 6:00,0.110380623,1371
8/27/2011 7:00,0.135073529,1372
8/27/2011 8:00,0.163687636,1373
8/27/2011 9:00,0.147275132,1374
8/27/2011 10:00,0.11871734,1375
8/27/2011 11:00,0.154738292,1376
8/27/2011 12:00,0.134536082,1377
8/27/2011 13:00,0.131927536,1378
8/27/2011 14:00,0.126748058,1379
8/27/2011 15:00,0.120754006,1380
8/27/2011 16:00,0.118395833,1381
8/27/2011 17:00,0.103737646,1382
8/27/2011 18:00,0.100345141,1383
8/27/2011 19:00,0.098473547,1384
8/27/2011 20:00,0.098511797,1385
8/27/2011 21:00,0.095414013,1386
8/27/2011 22:00,0.086072727,1387
8/27/2011 23:00,0.082103175,1388
8/28/2011 0:00,0.072763975,1389
8/28/2011 1:00,0.062752852,1390
8/28/2011 2:00,0.058738147,1391
8/28/2011 3:00,0.047936306,1392
8/28/2011 4:00,0.068214286,1393
8/28/2011 5:00,0.075954259,1394
8/28/2011 6:00,0.106373626,1395
8/28/2011 7:00,0.096924686,1396
8/28/2011 8:00,0.170033389,1397
8/28/2011 9:00,0.124548105,1398
8/28/2011 10:00,0.114635514,1399
8/28/2011 11:00,0.103448276,1400
8/28/2011 12:00,0.116266174,1401
8/28/2011 13:00,0.126609907,1402
8/28/2011 14:00,0.130183007,1403
8/28/2011 15:00,0.120176532,1404
8/28/2011 16:00,0.111587302,1405
8/28/2011 17:00,0.097624085,1406
8/28/2011 18:00,0.094838435,1407
8/28/2011 19:00,0.084058417,1408
8/28/2011 20:00,0.074329412,1409
8/28/2011 21:00,0.071232986,1410
8/28/2011 22:00,0.066842105,1411
8/28/2011 23:00,0.071921311,1412
8/29/2011 0:00,0.060039841,1413
8/29/2011 1:00,0.055515807,1414
8/29/2011 2:00,0.04909166,1415
8/29/2011 3:00,0.042360097,1416
8/29/2011 4:00,0.060653974,1417
8/29/2011 5:00,0.077756654,1418
8/29/2011 6:00,0.087380497,1419
8/29/2011 7:00,0.129604863,1420
8/29/2011 8:00,0.15834507,1421
8/29/2011 9:00,0.138106509,1422
8/29/2011 10:00,0.150680272,1423
8/29/2011 11:00,0.116778043,1424
8/29/2011 12:00,0.096695096,1425
8/29/2011 13:00,0.123992933,1426
8/29/2011 14:00,0.11081571,1427
8/29/2011 15:00,0.129307432,1428
8/29/2011 16:00,0.125940741,1429
8/29/2011 17:00,0.102137592,1430
8/29/2011 18:00,0.094174208,1431
8/29/2011 19:00,0.109444995,1432
8/29/2011 20:00,0.087268145,1433
8/29/2011 21:00,0.089006135,1434
8/29/2011 22:00,0.087061823,1435
8/29/2011 23:00,0.084105461,1436
8/30/2011 0:00,0.076114833,1437
8/30/2011 1:00,0.060005794,1438
8/30/2011 2:00,0.054295958,1439
8/30/2011 3:00,0.051952888,1440
8/30/2011 4:00,0.092440522,1441
8/30/2011 5:00,0.10940501,1442
8/30/2011 6:00,0.122962138,1443
8/30/2011 7:00,0.147909408,1444
8/30/2011 8:00,0.152699229,1445
8/30/2011 9:00,0.1541875,1446
8/30/2011 10:00,0.115840708,1447
8/30/2011 11:00,0.110201149,1448
8/30/2011 12:00,0.110076142,1449
